日付,"取引
コード",振替先コード,"カテゴリー
コード",金額,メモ,カテゴリー,取引種類,支払い手段,立替区分,振替先,,,,
2/27,010,,801,"¥1,390",AMAZON,娯楽/娯楽,支出,ソニー銀行,,,,,,
2/27,050,,202,¥646,ファミマ,食費/外食,支出,d払い,,,,,,
2/27,050,,202,¥171,ファミマ,食費/外食,支出,d払い,,,,,,
2/28,011,,302,"¥23,660",服（GAP）,生活/衣料品,支出,ソニー銀行,親,,,,,
2/28,031,,303,"¥3,950",髪,生活/美容,支出,三井住友カード,親,,,,,
2/28,031,,502,"¥1,300",スカイライナー,交通費/特急,支出,三井住友カード,親,,,,,
2/28,030,,1002,"¥1,300",スカイライナー鎌田,その他/立替,支出,三井住友カード,,,,,,
2/28,030,,202,¥150,自販機,食費/外食,支出,三井住友カード,,,,,,
2/28,051,,601,"¥5,866",2月分通信費,生活費/通信,支出,d払い,親,,,,,
2/28,150,,199,"¥5,718",2月分dポイント利用,収入/その他,収入,d払い,,,,,,
3/1,011,,704,"¥3,057",CLAUDE AI,学業教養/ソフトウェア,支出,ソニー銀行,親,,,,,
3/1,010,,804,"¥22,580",45thへのプレゼント,娯楽/交際,支出,ソニー銀行,,,,,,
3/1,011,,799,"¥19,780",海外旅行保険,学業教養/その他,支出,ソニー銀行,親,,,,,
3/1,011,,901,"¥10,665",コンタクトレンズ,生活/医療,支出,ソニー銀行,親,,,,,
3/1,011,,205,"¥3,058",ODAKYU OX,食費/家族,支出,ソニー銀行,親,,,,,
3/1,110,,101,"¥45,449",アシェル2月分,収入/アルバイト,収入,ソニー銀行,,,,,,
3/1,010,,202,"¥17,336",陳家私菜 dp9,食費/外食,支出,ソニー銀行,,,,,,
3/3,110,,199,"¥11,290",45thへのプレゼントの返金,収入/その他,収入,ソニー銀行,,,,,,
3/3,030,,801,"¥1,595",パリーグTV,娯楽/娯楽,支出,三井住友カード,,,,,,
3/3,050,,801,¥980,Spotify,娯楽/娯楽,支出,d払い,,,,,,
3/4,010,,301,"¥6,450",旅行準備（LOFT）,生活/日用品,支出,ソニー銀行,,,,,,
3/4,010,,204,"¥1,370",丸亀製麺,食費/飲み会,支出,ソニー銀行,,,,,,
3/4,011,,302,"¥13,200",靴,生活/衣料品,支出,ソニー銀行,親,,,,,
3/4,030,,301,"¥7,700",旅行準備（無印）,生活/日用品,支出,三井住友カード,,,,,,
3/4,030,,205,"¥1,034",Odakyu OX,食費/家族,支出,三井住友カード,,,,,,
3/4,030,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,三井住友カード,,,,,,
3/4,030,,401,¥400,実印登録,仕事/Nectere,支出,三井住友カード,,,,,,
3/4,030,,301,¥770,旅行準備（ダイソー）,生活/日用品,支出,三井住友カード,,,,,,
3/4,050,,202,¥382,セブン,食費/外食,支出,d払い,,,,,,
3/4,050,,301,¥524,ミネドラッグ,生活/日用品,支出,d払い,,,,,,
3/5,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
3/6,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
3/6,010,,704,"¥3,828",Adobe,学業教養/ソフトウェア,支出,ソニー銀行,,,,,,
3/6,030,,202,"¥4,160",伊香保うどん,食費/外食,支出,三井住友カード,,,,,,
3/6,030,,1099,"¥2,200",Paypal?,その他/その他,支出,三井住友カード,,,,,,
3/6,030,,801,¥410,伊香保土産,娯楽/娯楽,支出,三井住友カード,,,,,,
3/6,050,,301,¥990,酔い止め,生活/日用品,支出,d払い,,,,,,
3/6,050,,202,¥230,紅茶,食費/外食,支出,d払い,,,,,,
3/7,030,,804,¥704,ブラス45thお土産,娯楽/交際,支出,三井住友カード,,,,,,
3/7,030,,804,¥20,ブラス45thお土産,娯楽/交際,支出,三井住友カード,,,,,,
3/7,030,,202,¥170,コンビニ,食費/外食,支出,三井住友カード,,,,,,
3/7,030,,804,¥330,プレゼントの袋,娯楽/交際,支出,三井住友カード,,,,,,
3/7,030,,804,"¥1,404",ブラス45thお土産,娯楽/交際,支出,三井住友カード,,,,,,
3/7,030,,804,¥788,ブラス45thお土産,娯楽/交際,支出,三井住友カード,,,,,,
3/7,030,,202,"¥2,130",サイゼ,食費/外食,支出,三井住友カード,,,,,,
3/8,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
3/8,030,,501,"¥9,659",Deutschland Ticket,交通費/電車バス,支出,三井住友カード,,,,,,
3/8,030,,202,¥200,歌舞伎揚＠空港,食費/外食,支出,三井住友カード,,,,,,
3/8,030,,202,¥160,水＠空港,食費/外食,支出,三井住友カード,,,,,,
3/8,030,,202,¥880,蕎麦＠空港,食費/外食,支出,三井住友カード,,,,,,
3/8,050,,202,¥474,朝ごはん@ファミマ,食費/外食,支出,d払い,,,,,,
3/9,010,,201,"¥1,767",REWE,食費/自炊,支出,ソニー銀行,,,,,,
3/9,010,,801,¥654,Dom,娯楽/娯楽,支出,ソニー銀行,,,,,,
3/9,010,,202,"¥1,274",Döner,食費/外食,支出,ソニー銀行,,,,,,
3/9,030,,202,¥431,飲み物,食費/外食,支出,三井住友カード,,,,,,
3/9,030,,202,"¥1,565",ケバブ,食費/外食,支出,三井住友カード,,,,,,
3/9,030,,202,"¥1,037",クリスピーSUSHI,食費/外食,支出,三井住友カード,,,,,,
3/9,030,,202,¥631,マクドナルド,食費/外食,支出,三井住友カード,,,,,,
3/9,030,,801,"¥2,165",チョコレート博物館,娯楽/娯楽,支出,三井住友カード,,,,,,
3/10,210,5,,"¥15,777",d払い支払い,,振替,ソニー銀行,,d払い,,,,
3/10,030,,301,"¥1,247",Eco Express,生活/日用品,支出,三井住友カード,,,,,,
3/10,030,,202,¥224,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/10,030,,202,¥782,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/10,030,,202,¥199,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/10,030,,201,"¥1,142",REWE,食費/自炊,支出,三井住友カード,,,,,,
3/11,030,,202,¥591,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/11,030,,202,¥199,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/11,030,,201,"¥1,140",Lidl,食費/自炊,支出,三井住友カード,,,,,,
3/12,030,,204,"¥3,333",Brauerei,食費/飲み会,支出,三井住友カード,,,,,,
3/12,030,,202,¥502,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/12,030,,202,¥301,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/13,030,,202,"¥1,327",Bäckerei,食費/外食,支出,三井住友カード,,,,,,
3/13,030,,202,¥904,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/13,030,,202,¥201,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/13,030,,801,"¥1,176",Beethovenhaus,娯楽/娯楽,支出,三井住友カード,,,,,,
3/13,030,,801,"¥10,880",Beethovenhaus,娯楽/娯楽,支出,三井住友カード,,,,,,
3/13,030,,201,¥225,Lidl,食費/自炊,支出,三井住友カード,,,,,,
3/14,110,,101,"¥30,599",丸亀製麺2月分,収入/アルバイト,収入,ソニー銀行,,,,,,
3/14,030,,202,¥745,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/14,030,,202,¥201,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/15,010,,204,"¥3,452",Brauerei,食費/飲み会,支出,ソニー銀行,,,,,,
3/15,010,,801,"¥32,763",Bochum vs Frankfurt,娯楽/娯楽,支出,ソニー銀行,,,,,,
3/15,030,,202,¥370,自販機,食費/外食,支出,三井住友カード,,,,,,
3/15,030,,301,"¥1,177",Eco Express,生活/日用品,支出,三井住友カード,,,,,,
3/15,030,,804,"¥5,673",Aachen お土産,娯楽/交際,支出,三井住友カード,,,,,,
3/15,030,,202,¥73,Lidl,食費/外食,支出,三井住友カード,,,,,,
3/15,030,,804,"¥4,068",Aachen お土産,娯楽/交際,支出,三井住友カード,,,,,,
3/15,030,,202,¥973,Bäckerei,食費/外食,支出,三井住友カード,,,,,,
3/15,030,,801,¥672,Aachen Dom 宝物庫,娯楽/娯楽,支出,三井住友カード,,,,,,
3/16,030,,801,"¥5,110",VONOIVA RUHRSTADION,娯楽/娯楽,支出,三井住友カード,,,,,,
3/17,010,,502,"¥14,078",ICE,交通費/特急,支出,ソニー銀行,,,,,,
3/17,030,,799,"¥20,927",Thalia,学業教養/その他,支出,三井住友カード,,,,,,
3/17,030,,201,¥158,Lidl,食費/自炊,支出,三井住友カード,,,,,,
3/17,030,,201,¥422,REWE,食費/自炊,支出,三井住友カード,,,,,,
3/17,030,,202,¥546,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/17,030,,202,¥201,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/17,030,,801,"¥17,912",Beethovenhaus,娯楽/娯楽,支出,三井住友カード,,,,,,
3/18,030,,202,"¥8,512",サムギョプサル,食費/外食,支出,三井住友カード,,,,,,
3/18,030,,202,¥548,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/18,030,,202,¥202,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/18,030,,301,¥594,Eco Express,生活/日用品,支出,三井住友カード,,,,,,
3/18,030,,202,¥798,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/18,030,,202,¥203,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/19,030,,801,¥339,NS DOK,娯楽/娯楽,支出,三井住友カード,,,,,,
3/20,030,,202,¥710,Bäckerei,食費/外食,支出,三井住友カード,,,,,,
3/20,030,,202,¥797,Mensa,食費/外食,支出,三井住友カード,,,,,,
3/20,030,,201,¥437,Lidl,食費/自炊,支出,三井住友カード,,,,,,
3/21,110,,199,¥559,デビット利用キャッシュバック,収入/その他,収入,ソニー銀行,,,,,,
3/21,030,,801,"¥1,179",Red dot design museum,娯楽/娯楽,支出,三井住友カード,,,,,,
3/21,030,,201,"¥2,219",REWE,食費/自炊,支出,三井住友カード,,,,,,
3/21,030,,202,"¥1,153",Mensa,食費/外食,支出,三井住友カード,,,,,,
3/21,030,,202,"¥1,263",Döner,食費/外食,支出,三井住友カード,,,,,,
3/22,014,,1002,"¥16,721",ラクスル,その他/立替,支出,ソニー銀行,東大吹部,,,,,
3/22,010,,704,"¥3,351",CHAT GPT,学業教養/ソフトウェア,支出,ソニー銀行,,,,,,
3/22,030,,202,¥857,Bäckerei,食費/外食,支出,三井住友カード,,,,,,
3/22,030,,202,¥487,Bäckerei,食費/外食,支出,三井住友カード,,,,,,
3/22,030,,201,"¥1,748",REWE,食費/自炊,支出,三井住友カード,,,,,,
3/22,030,,801,"¥1,008",Rathaus,娯楽/娯楽,支出,三井住友カード,,,,,,
3/22,030,,201,¥848,REWE,食費/自炊,支出,三井住友カード,,,,,,
3/22,050,,801,¥980,ファミマ,娯楽/娯楽,支出,d払い,,,,,,
3/23,014,,1002,"¥15,539",ラクスル,その他/立替,支出,ソニー銀行,東大吹部,,,,,
3/23,030,,202,¥889,Nordsee,食費/外食,支出,三井住友カード,,,,,,
3/23,030,,202,¥319,Bäckerei,食費/外食,支出,三井住友カード,,,,,,
3/23,030,,202,"¥1,176",Bäckerei,食費/外食,支出,三井住友カード,,,,,,
3/24,030,,202,"¥1,259",REWE,食費/外食,支出,三井住友カード,,,,,,
3/24,030,,202,¥470,etwas,食費/外食,支出,三井住友カード,,,,,,
3/24,030,,202,"¥1,479",Mensa,食費/外食,支出,三井住友カード,,,,,,
3/24,030,,804,"¥8,317",Lindt,娯楽/交際,支出,三井住友カード,,,,,,
3/24,031,,502,"¥3,740",新幹線（東京→熱海）,交通費/特急,支出,三井住友カード,親,,,,,
3/25,030,,202,"¥1,500",おしゃれなカフェ,食費/外食,支出,三井住友カード,,,,,,
3/25,030,,202,¥976,etwas,食費/外食,支出,三井住友カード,,,,,,
3/25,030,,201,¥671,REWE,食費/自炊,支出,三井住友カード,,,,,,
3/26,011,,704,"¥1,738",Adobe,学業教養/ソフトウェア,支出,ソニー銀行,親,,,,,
3/26,011,,799,"¥18,130",大学生協,学業教養/その他,支出,ソニー銀行,親,,,,,
3/26,210,3,,"¥69,531",三井住友カード 2月分,,振替,ソニー銀行,,三井住友カード,,,,
3/26,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
3/26,011,,502,"¥1,120",NEX,交通費/特急,支出,ソニー銀行,親,,,,,
3/26,011,,704,"¥3,079",Claude AI,学業教養/ソフトウェア,支出,ソニー銀行,親,,,,,
3/26,030,,201,¥160,ビール,食費/自炊,支出,三井住友カード,,,,,,
3/27,030,,801,"¥1,740",お土産＠伊東,娯楽/娯楽,支出,三井住友カード,,,,,,
3/27,030,,202,¥105,グミ,食費/外食,支出,三井住友カード,,,,,,
3/27,030,,202,¥310,自販機*2,食費/外食,支出,三井住友カード,,,,,,
3/27,030,,202,¥168,ローソン,食費/外食,支出,三井住友カード,,,,,,
3/27,030,,202,"¥1,301",お土産＠伊東,食費/外食,支出,三井住友カード,,,,,,
3/27,050,,202,¥276,セブン,食費/外食,支出,d払い,,,,,,
3/27,060,,801,¥470,ハイエース練習会高速道路代,娯楽/娯楽,支出,paypay,,,,,,
3/27,160,,103,¥290,りおちゃんお土産,収入/立替金回収,収入,paypay,,,,,,
3/27,060,,202,"¥1,221",伊東昼食,食費/外食,支出,paypay,,,,,,
3/27,160,,103,¥150,水,収入/立替金回収,収入,paypay,,,,,,
3/27,100,,199,"¥10,000",ことりから借りた,収入/その他,収入,現金,,,,,,
3/29,030,,301,"¥1,078",喉の薬,生活/日用品,支出,三井住友カード,,,,,,
3/29,030,,202,"¥3,430",寿司,食費/外食,支出,三井住友カード,,,,,,
3/29,061,,205,"¥6,670",北京飯店,食費/家族,支出,paypay,親,,,,,
3/30,030,,202,¥863,セブンイレブン,食費/外食,支出,三井住友カード,,,,,,
3/31,051,,601,"¥19,248",3月分通信費,生活費/通信,支出,d払い,親,,,,,
3/31,150,,199,"¥2,876",3月分dポイント利用,収入/その他,収入,d払い,,,,,,
4/1,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
4/1,160,,103,"¥7,000",鎌田,収入/立替金回収,収入,paypay,,,,,,
4/1,060,,804,¥650,ケルン研修お土産,娯楽/交際,支出,paypay,,,,,,
4/2,330,,,"-¥181,213",,,残高確認,三井住友カード,,,,,,
4/2,310,,,"¥176,735",,,残高確認,ソニー銀行,,,,,,
4/2,350,,,"-¥24,428",,,残高確認,d払い,,,,,,
4/2,360,,,"¥6,613",,,残高確認,paypay,,,,,,
4/2,300,,,¥18,,,残高確認,現金,,,,,,
4/3,010,,704,"¥8,700",Adobe Stock 違約金,学業教養/ソフトウェア,支出,ソニー銀行,,,,,,
4/3,110,,103,"¥161,417",家族立替金,収入/立替金回収,収入,ソニー銀行,,,,,,
4/3,110,,102,"¥45,000",2月分お小遣い,収入/お小遣い,収入,ソニー銀行,,,,,,
4/3,110,,102,"¥45,000",3月分お小遣い,収入/お小遣い,収入,ソニー銀行,,,,,,
4/3,010,,1099,"¥81,417",借金返済（父）,その他/その他,支出,ソニー銀行,,,,,,
4/3,030,,801,"¥1,595",パリーグTV,娯楽/娯楽,支出,三井住友カード,,,,,,
4/3,030,,202,¥350,丸亀製麺,食費/外食,支出,三井住友カード,,,,,,
4/3,030,,202,"¥3,476",武蔵境,食費/外食,支出,三井住友カード,,,,,,
4/3,030,,202,¥341,セブン,食費/外食,支出,三井住友カード,,,,,,
4/3,030,,799,"¥368,800",Macbook Pro,学業教養/その他,支出,三井住友カード,,,,,,
4/4,050,,202,¥648,セブン,食費/外食,支出,d払い,,,,,,
4/4,030,,202,¥690,バーキン,食費/外食,支出,三井住友カード,,,,,,
4/4,030,,202,¥28,購買,食費/外食,支出,三井住友カード,,,,,,
4/4,030,,202,¥140,自販機,食費/外食,支出,三井住友カード,,,,,,
4/6,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
4/6,030,,202,¥300,丸亀,食費/外食,支出,三井住友カード,,,,,,
4/7,050,,202,¥140,セブン,食費/外食,支出,d払い,,,,,,
4/7,030,,202,¥580,丸亀,食費/外食,支出,三井住友カード,,,,,,
4/7,030,,202,¥590,丸亀,食費/外食,支出,三井住友カード,,,,,,
4/8,050,,301,"¥3,780",首こり治すやつ,生活/日用品,支出,d払い,,,,,,
4/8,031,,399,"¥5,723",土など,生活/その他,支出,三井住友カード,親,,,,,
4/8,030,,202,¥300,丸亀,食費/外食,支出,三井住友カード,,,,,,
4/9,030,,202,¥162,セブン,食費/外食,支出,三井住友カード,,,,,,
4/9,030,,202,¥300,丸亀,食費/外食,支出,三井住友カード,,,,,,
4/11,210,5,,"¥24,428",d払い支払い,,振替,ソニー銀行,,d払い,,,,
4/11,011,,501,"¥11,410",通学定期券,交通費/電車バス,支出,ソニー銀行,親,,,,,
4/11,050,,202,¥550,サンマルク,食費/外食,支出,d払い,,,,,,
4/12,010,,599,¥245,LUUP,交通費/その他,支出,ソニー銀行,,,,,,
4/13,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
4/13,030,,202,¥863,セブン,食費/外食,支出,三井住友カード,,,,,,
4/13,030,,202,¥510,丸亀,食費/外食,支出,三井住友カード,,,,,,
4/14,110,,103,"¥22,260",東京大学吹奏楽部 立替金回収,収入/立替金回収,収入,ソニー銀行,,,,,,
4/14,051,,701,"¥2,800",フランス語辞書,学業教養/教科書,支出,d払い,親,,,,,
4/14,030,,1002,¥874,高島屋？,その他/立替,支出,三井住友カード,,,,,,
4/14,030,,202,¥354,セブンイレブン,食費/外食,支出,三井住友カード,,,,,,
4/15,110,,101,"¥22,812",丸亀製麺,収入/アルバイト,収入,ソニー銀行,,,,,,
4/15,160,,103,"¥26,027",リリン,収入/立替金回収,収入,paypay,,,,,,
4/15,031,,701,"¥10,692",24Sセメスター 教科書,学業教養/教科書,支出,三井住友カード,親,,,,,
4/15,031,,701,¥887,実験用品,学業教養/教科書,支出,三井住友カード,親,,,,,
4/15,030,,801,"¥1,000",ピッコマ,娯楽/娯楽,支出,三井住友カード,,,,,,
4/15,030,,202,¥700,丸亀,食費/外食,支出,三井住友カード,,,,,,
4/15,031,,701,"¥7,043",教科書,学業教養/教科書,支出,三井住友カード,親,,,,,
4/16,011,,302,"¥4,389",ワイシャツ,生活/衣料品,支出,ソニー銀行,親,,,,,
4/16,051,,701,"¥2,600",新明解国語辞典,学業教養/教科書,支出,d払い,親,,,,,
4/16,031,,302,"¥9,795",靴,生活/衣料品,支出,三井住友カード,親,,,,,
4/16,030,,1002,"¥8,550",新歓演奏会の車,その他/立替,支出,三井住友カード,,,,,,
4/17,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
4/17,050,,202,¥520,松屋,食費/外食,支出,d払い,,,,,,
4/17,031,,702,"¥3,488",図形科学教材,学業教養/文房具,支出,三井住友カード,親,,,,,
4/18,210,0,,"¥9,000",,,振替,ソニー銀行,,現金,,,,
4/18,050,,202,¥500,ドトール,食費/外食,支出,d払い,,,,,,
4/20,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
4/20,110,,103,"¥7,337",ブラス旅行返金,収入/立替金回収,収入,ソニー銀行,,,,,,
4/20,030,,202,¥300,丸亀,食費/外食,支出,三井住友カード,,,,,,
4/21,050,,202,¥820,松屋,食費/外食,支出,d払い,,,,,,
4/22,110,,1099,¥779,デビット利用キャッシュバック,その他/その他,収入,ソニー銀行,,,,,,
4/22,110,,599,¥510,LUUP,交通費/その他,収入,ソニー銀行,,,,,,
4/22,160,,103,¥650,谷口,収入/立替金回収,収入,paypay,,,,,,
4/22,060,,399,¥330,ChargeSPOT,生活/その他,支出,paypay,,,,,,
4/22,030,,202,¥300,丸亀,食費/外食,支出,三井住友カード,,,,,,
4/23,011,,704,"¥3,172",CHATGPT,学業教養/ソフトウェア,支出,ソニー銀行,親,,,,,
4/23,011,,205,"¥1,925",オオゼキ,食費/家族,支出,ソニー銀行,親,,,,,
4/23,011,,205,¥389,ドンク,食費/家族,支出,ソニー銀行,親,,,,,
4/23,011,,205,¥224,Odakyu OX,食費/家族,支出,ソニー銀行,親,,,,,
4/23,060,,804,"¥1,300",パーリー誕プレ,娯楽/交際,支出,paypay,,,,,,
4/24,061,,704,"¥7,410",本,学業教養/ソフトウェア,支出,paypay,親,,,,,
4/24,060,,202,¥500,石焼き芋,食費/外食,支出,paypay,,,,,,
4/24,030,,202,¥234,セブン,食費/外食,支出,三井住友カード,,,,,,
4/25,011,,202,¥510,エクセルシオール,食費/外食,支出,ソニー銀行,親,,,,,
4/25,110,,199,"¥340,000",借金,収入/その他,収入,ソニー銀行,,,,,,
4/25,010,,804,"¥3,980",プレゼント,娯楽/交際,支出,ソニー銀行,,,,,,
4/25,010,,804,"¥3,300",プレゼント,娯楽/交際,支出,ソニー銀行,,,,,,
4/26,010,,704,"¥3,610",Adobe,学業教養/ソフトウェア,支出,ソニー銀行,,,,,,
4/26,011,,303,"¥10,190",髪の毛,生活/美容,支出,ソニー銀行,親,,,,,
4/26,210,0,,"¥10,000",,,振替,ソニー銀行,,現金,,,,
4/26,011,,802,"¥9,730",楽譜と本,学業教養/音楽,支出,ソニー銀行,親,,,,,
4/26,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
4/26,060,,1099,¥220,バジルの苗木,その他/その他,支出,paypay,,,,,,
4/27,010,,202,¥890,丸亀製麺,食費/外食,支出,ソニー銀行,,,,,,
4/28,210,3,,"¥550,013",三井住友カード支払い,,振替,ソニー銀行,,三井住友カード,,,,
4/28,030,,301,¥328,ダイソー,生活/日用品,支出,三井住友カード,,,,,,
4/28,030,,202,"¥1,830",ハンバーグ,食費/外食,支出,三井住友カード,,,,,,
4/28,030,,202,¥520,エクセルシオール,食費/外食,支出,三井住友カード,,,,,,
4/28,030,,202,¥400,生協,食費/外食,支出,三井住友カード,,,,,,
4/28,030,,202,¥660,生協,食費/外食,支出,三井住友カード,,,,,,
4/29,060,,801,"¥5,500",いちご,娯楽/娯楽,支出,paypay,,,,,,
4/29,050,,202,¥360,ファミマ,食費/外食,支出,d払い,,,,,,
4/30,030,,801,"¥1,200",LINE スタンプ,娯楽/娯楽,支出,三井住友カード,,,,,,
4/30,030,,801,¥600,Premire Pro,娯楽/娯楽,支出,三井住友カード,,,,,,
4/30,030,,704,"¥1,500",iCloud,学業教養/ソフトウェア,支出,三井住友カード,,,,,,
4/30,030,,202,¥247,ドンク,食費/外食,支出,三井住友カード,,,,,,
4/30,150,,1099,"¥3,556",4月dポイント利用,その他/その他,収入,d払い,,,,,,
4/30,051,,601,"¥6,768",4月分通信費,生活費/通信,支出,d払い,親,,,,,
5/1,010,,704,"¥2,907",Claude,学業教養/ソフトウェア,支出,ソニー銀行,,,,,,
5/1,110,,101,"¥7,834",アシェル,収入/アルバイト,収入,ソニー銀行,,,,,,
5/1,030,,801,"¥2,500",デザインあ,娯楽/娯楽,支出,三井住友カード,,,,,,
5/1,030,,801,"¥1,595",パテレ,娯楽/娯楽,支出,三井住友カード,,,,,,
5/2,050,,801,¥980,Spotify,娯楽/娯楽,支出,d払い,,,,,,
5/3,030,,1099,"¥5,400",Apple,その他/その他,支出,三井住友カード,,,,,,
5/3,030,,704,"¥2,700",おこして ME,学業教養/ソフトウェア,支出,三井住友カード,,,,,,
5/4,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
5/4,051,,701,"¥2,200",本,学業教養/教科書,支出,d払い,親,,,,,
5/4,050,,202,¥780,松屋,食費/外食,支出,d払い,,,,,,
5/4,030,,202,¥350,丸亀,食費/外食,支出,三井住友カード,,,,,,
5/4,030,,202,¥300,丸亀,食費/外食,支出,三井住友カード,,,,,,
5/5,030,,202,¥140,丸亀,食費/外食,支出,三井住友カード,,,,,,
5/6,030,,202,¥210,丸亀,食費/外食,支出,三井住友カード,,,,,,
5/6,030,,202,¥140,丸亀,食費/外食,支出,三井住友カード,,,,,,
5/7,030,,202,¥890,丸亀,食費/外食,支出,三井住友カード,,,,,,
5/8,210,0,,"¥16,000",,,振替,ソニー銀行,,現金,,,,
5/8,010,,799,"¥2,000",スシテック,学業教養/その他,支出,ソニー銀行,,,,,,
5/8,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
5/8,060,,202,¥809,ガスト with Yen,食費/外食,支出,paypay,,,,,,
5/8,050,,202,¥460,松屋,食費/外食,支出,d払い,,,,,,
5/9,050,,202,¥620,エクセルシオール,食費/外食,支出,d払い,,,,,,
5/9,030,,1099,"-¥5,400",Apple 返品,その他/その他,支出,三井住友カード,,,,,,
5/10,050,,202,¥640,フレッシュネス,食費/外食,支出,d払い,,,,,,
5/11,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
5/11,030,,202,¥550,星乃,食費/外食,支出,三井住友カード,,,,,,
5/11,030,,202,¥170,自販機,食費/外食,支出,三井住友カード,,,,,,
5/12,210,5,,"¥16,450",d払い支払い,,振替,ソニー銀行,,d払い,,,,
5/12,030,,801,"¥3,520",デザインあ 帽子,娯楽/娯楽,支出,三井住友カード,,,,,,
5/12,000,,202,¥850,ラーメン,食費/外食,支出,現金,,,,,,
5/12,000,,202,"¥1,440",中華 with dp9,食費/外食,支出,現金,,,,,,
5/13,050,,737,¥737,文房具,#N/A,支出,d払い,,,,,,
5/13,030,,202,¥140,自販機,食費/外食,支出,三井住友カード,,,,,,
5/13,030,,202,¥490,ローソン,食費/外食,支出,三井住友カード,,,,,,
5/14,051,,701,"¥2,750",本,学業教養/教科書,支出,d払い,親,,,,,
5/14,030,,202,¥950,パイ麺,食費/外食,支出,三井住友カード,,,,,,
5/15,110,,101,"¥85,942",丸亀製麺,収入/アルバイト,収入,ソニー銀行,,,,,,
5/15,030,,801,"¥1,860",歌広場,娯楽/娯楽,支出,三井住友カード,,,,,,
5/15,030,,702,"¥4,680",筆箱,学業教養/文房具,支出,三井住友カード,,,,,,
5/15,030,,202,¥210,丸亀,食費/外食,支出,三井住友カード,,,,,,
5/16,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
5/16,060,,204,"¥3,000",5月祭打ち上げ,食費/飲み会,支出,paypay,,,,,,
5/16,060,,204,"¥2,500",新歓打ち上げ,食費/飲み会,支出,paypay,,,,,,
5/16,050,,202,¥550,サンマルク,食費/外食,支出,d払い,,,,,,
5/17,050,,202,¥216,ドンク,食費/外食,支出,d払い,,,,,,
5/17,050,,301,"¥1,078",ホットアイマスク,生活/日用品,支出,d払い,,,,,,
5/17,030,,801,"¥1,000",ピッコマ,娯楽/娯楽,支出,三井住友カード,,,,,,
5/19,050,,202,¥520,松屋,食費/外食,支出,d払い,,,,,,
5/19,030,,202,¥170,自販機,食費/外食,支出,三井住友カード,,,,,,
5/20,110,,199,¥534,デビット利用キャッシュバック,収入/その他,収入,ソニー銀行,,,,,,
5/20,011,,301,"¥20,697",コンタクトレンズ,生活/日用品,支出,ソニー銀行,親,,,,,
5/20,050,,302,"¥1,490",服,生活/衣料品,支出,d払い,,,,,,
5/20,030,,599,¥660,駐車場,交通費/その他,支出,三井住友カード,,,,,,
5/20,031,,302,"¥19,800",メガネ,生活/衣料品,支出,三井住友カード,親,,,,,
5/21,011,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
5/23,011,,704,"¥3,233",Chat GPT,学業教養/ソフトウェア,支出,ソニー銀行,親,,,,,
5/23,060,,202,¥330,唐揚げ,食費/外食,支出,paypay,,,,,,
